%YAML:1.0
---
opencv_ml_rtrees:
                      le:-5.3896313905715942e-01 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 3
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:3, quality:3.5832038574218750e+03,
                      le:2.3700635433197021e+00 }
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:3, quality:3.5604978027343750e+03,
                      le:1.7462260723114014e+00 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 4
               value: 1.
               norm_class_idx: 1
               splits:
                  - { var:2, quality:3.5927536010742188e+01,
                      le:-1.2705259323120117e+00 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 1
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:3, quality:4.7541093750000000e+03,
                      le:-1.8104627132415771e+00 }
            -
               depth: 2
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:3, quality:2.5224037170410156e+02,
                      le:-2.8445513248443604e+00 }
            -
               depth: 3
               value: 1.
               norm_class_idx: 1
               splits:
                  - { var:0, quality:5.1040817260742188e+01,
                      le:2.2984826564788818e-01 }
            -
               depth: 4
               value: 1.
               norm_class_idx: 1
               splits:
                  - { var:0, quality:4.7200000762939453e+01,
                      le:-1.5470008552074432e-01 }
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
            -
               depth: 3
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:2.2282490539550781e+02,
                      le:-2.2121790051460266e-01 }
            -
               depth: 4
               value: 1.
               norm_class_idx: 1
               splits:
                  - { var:1, quality:1.1096556854248047e+02,
                      le:-1.7595195770263672e+00 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:3, quality:1.3145936584472656e+02,
                      le:-1.8578820228576660e+00 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 2
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:3, quality:4.5781376953125000e+03,
                      le:1.1396324634552002e+00 }
            -
               depth: 3
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:3, quality:4.4996938476562500e+03,
                      le:-1.1188060045242310e+00 }
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:2, quality:6.8684271240234375e+02,
                      le:-1.0442881286144257e-01 }
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:3, quality:3.8519294433593750e+03,
                      le:6.9177222251892090e-01 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 3
               value: 1.
               norm_class_idx: 1
               splits:
                  - { var:3, quality:1.0466812896728516e+02,
                      le:1.7607097625732422e+00 }
            -
               depth: 4
               value: 1.
               norm_class_idx: 1
               splits:
                  - { var:0, quality:7.4378784179687500e+01,
                      le:-5.1376527547836304e-01 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 4
               value: 1.
               norm_class_idx: 1
               splits:
                  - { var:1, quality:4.3086956024169922e+01,
                      le:1.5751073360443115e+00 }
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
      -
         nodes:
            -
               depth: 0
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:3, quality:8.6389365234375000e+03,
                      le:-1.1262025833129883e+00 }
            -
               depth: 1
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:3, quality:9.6432336425781250e+02,
                      le:-2.7798168659210205e+00 }
            -
               depth: 2
               value: 1.
               norm_class_idx: 1
               splits:
                  - { var:3, quality:5.6161289215087891e+01,
                      le:-3.4229903221130371e+00 }
            -
               depth: 3
               value: 1.
               norm_class_idx: 1
            -
               depth: 3
               value: 1.
               norm_class_idx: 1
               splits:
                  - { var:2, quality:2.6799999237060547e+01,
                      le:2.1234002113342285e+00 }
            -
               depth: 4
               value: 1.
               norm_class_idx: 1
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
            -
               depth: 2
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:2, quality:9.4931634521484375e+02,
                      le:-1.3388589024543762e-01 }
            -
               depth: 3
               value: 1.
               norm_class_idx: 1
               splits:
                  - { var:0, quality:1.2418158721923828e+02,
                      le:-1.2882428169250488e+00 }
            -
               depth: 4
               value: 1.
               norm_class_idx: 1
               splits:
                  - { var:3, quality:4.5626880645751953e+01,
                      le:-1.3880597352981567e+00 }
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 4
               value: 1.
               norm_class_idx: 1
               splits:
                  - { var:1, quality:8.2050636291503906e+01,
                      le:-3.4872788190841675e-01 }
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 3
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:8.5563458251953125e+02,
                      le:-8.5615003108978271e-01 }
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:1, quality:1.8793280029296875e+02,
                      le:-1.0869739055633545e+00 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:2, quality:6.8429614257812500e+02,
                      le:3.7375898361206055e+00 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 1
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:3, quality:7.8163891601562500e+03,
                      le:1.7691926956176758e+00 }
            -
               depth: 2
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:1, quality:7.7328012695312500e+03,
                      le:1.9197183847427368e-01 }
            -
               depth: 3
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:3.3744594726562500e+03,
                      le:2.4941280484199524e-01 }
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:2, quality:1.1641330566406250e+03,
                      le:-3.8248813152313232e-01 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:1, quality:2.2398415527343750e+03,
                      le:-6.0816423501819372e-04 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 3
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:4.4509116210937500e+03,
                      le:-7.1107119321823120e-01 }
            -
               depth: 4
               value: 1.
               norm_class_idx: 1
               splits:
                  - { var:3, quality:8.8740737915039062e+01,
                      le:-1.2942236661911011e-01 }
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:3, quality:4.3792646484375000e+03,
                      le:-5.2159648388624191e-02 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 2
               value: 1.
               norm_class_idx: 1
               splits:
                  - { var:2, quality:1.8134167480468750e+02,
                      le:-7.1510303020477295e-01 }
            -
               depth: 3
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:1, quality:1.3278440856933594e+02,
                      le:1.7082157135009766e+00 }
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:3, quality:1.2206613922119141e+02,
                      le:2.1617145538330078e+00 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:2, quality:3.2888889312744141e+01,
                      le:-9.1052067279815674e-01 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 3
               value: 1.
               norm_class_idx: 1
               splits:
                  - { var:0, quality:6.3955554962158203e+01,
                      le:3.3446514606475830e-01 }
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
            -
               depth: 4
               value: 1.
               norm_class_idx: 1
               splits:
                  - { var:1, quality:6.5076919555664062e+01,
                      le:1.5370571613311768e+00 }
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
      -
         nodes:
            -
               depth: 0
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:2, quality:8.4985224609375000e+03,
                      le:-4.0660333633422852e-01 }
            -
               depth: 1
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:4.2137470703125000e+03,
                      le:-3.4930729866027832e-01 }
            -
               depth: 2
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:1, quality:1.3837544250488281e+02,
                      le:4.7869212925434113e-02 }
            -
               depth: 3
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:3, quality:4.4444442749023438e+01,
                      le:-4.8999398946762085e-01 }
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:2, quality:3.1336032867431641e+01,
                      le:-4.8518779873847961e-01 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 3
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:1, quality:9.9043952941894531e+01,
                      le:1.9147452116012573e+00 }
            -
               depth: 4
               value: 1.
               norm_class_idx: 1
               splits:
                  - { var:0, quality:1.0687013244628906e+02,
                      le:-4.7099828720092773e+00 }
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
            -
               depth: 2
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:1, quality:4.1116997070312500e+03,
                      le:1.8311735987663269e-01 }
            -
               depth: 3
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:2, quality:5.1295758056640625e+02,
                      le:-5.8990252017974854e-01 }
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:3, quality:2.1908843994140625e+02,
                      le:1.7539314031600952e+00 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:1, quality:3.2350350952148438e+02,
                      le:1.8088988959789276e-01 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 3
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:3, quality:3.6522326660156250e+03,
                      le:2.1303577423095703e+00 }
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:3, quality:3.6322724609375000e+03,
                      le:-1.1375067234039307e+00 }
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 4
               value: 1.
               norm_class_idx: 1
               splits:
                  - { var:1, quality:6.5466827392578125e+01,
                      le:1.2299684286117554e+00 }
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 1
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:4.3593603515625000e+03,
                      le:-3.1307651996612549e+00 }
            -
               depth: 2
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:3, quality:1.4726771545410156e+02,
                      le:-1.7718276977539062e+00 }
            -
               depth: 3
               value: 1.
               norm_class_idx: 1
               splits:
                  - { var:1, quality:5.9509803771972656e+01,
                      le:-2.4382570385932922e-01 }
            -
               depth: 4
               value: 1.
               norm_class_idx: 1
               splits:
                  - { var:2, quality:3.8303642272949219e+01,
                      le:4.3033474683761597e-01 }
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 4
               value: 1.
               norm_class_idx: 1
            -
               depth: 3
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:1, quality:1.0023789978027344e+02,
                      le:-1.7910864949226379e-01 }
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:9.2231636047363281e+01,
                      le:-7.2882142066955566e+00 }
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 4
               value: 1.
               norm_class_idx: 1
               splits:
                  - { var:0, quality:1.4500000000000000e+01,
                      le:-5.8652467727661133e+00 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 2
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:1, quality:4.2578002929687500e+03,
                      le:-1.3985913991928101e+00 }
            -
               depth: 3
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:6.8039398193359375e+02,
                      le:2.3367175459861755e-01 }
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:3, quality:3.6314218139648438e+02,
                      le:-3.7150781154632568e+00 }
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:2, quality:3.3385952758789062e+02,
                      le:3.0391049385070801e+00 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 3
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:2, quality:3.6153901367187500e+03,
                      le:1.1885340213775635e+00 }
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:3, quality:3.4719079589843750e+03,
                      le:9.1853898763656616e-01 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:1, quality:1.9744197082519531e+02,
                      le:-9.5059359073638916e-01 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
      -
         nodes:
            -
               depth: 0
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:2, quality:8.6188320312500000e+03,
                      le:-4.8704141378402710e-01 }
            -
               depth: 1
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:3.8538776855468750e+03,
                      le:-6.1479145288467407e-01 }
            -
               depth: 2
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:7.5015876770019531e+01,
                      le:-5.0820617675781250e+00 }
            -
               depth: 3
               value: 1.
               norm_class_idx: 1
            -
               depth: 3
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:2, quality:6.7300849914550781e+01,
                      le:-5.1668411493301392e-01 }
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:1, quality:6.4524826049804688e+01,
                      le:1.2264325618743896e+00 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 4
               value: 1.
               norm_class_idx: 1
            -
               depth: 2
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:2, quality:3.8004841308593750e+03,
                      le:-1.0123152732849121e+00 }
            -
               depth: 3
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:2, quality:1.4638871765136719e+02,
                      le:-1.0304148197174072e+00 }
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:3, quality:1.4901426696777344e+02,
                      le:2.5884540081024170e+00 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 4
               value: 1.
               norm_class_idx: 1
               splits:
                  - { var:3, quality:2.5272727966308594e+01,
                      le:1.9099984169006348e+00 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 3
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:3, quality:3.7209821777343750e+03,
                      le:1.7663543224334717e+00 }
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:3.6527128906250000e+03,
                      le:3.4618902206420898e-01 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 4
               value: 1.
               norm_class_idx: 1
               splits:
                  - { var:1, quality:8.2001739501953125e+01,
                      le:1.6131753921508789e+00 }
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 1
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:3, quality:4.8742705078125000e+03,
                      le:-2.0628271102905273e+00 }
            -
               depth: 2
               value: 1.
               norm_class_idx: 1
               splits:
                  - { var:0, quality:1.4768255615234375e+02,
                      le:1.4797875285148621e-01 }
            -
               depth: 3
               value: 1.
               norm_class_idx: 1
               splits:
                  - { var:1, quality:1.1358759307861328e+02,
                      le:-1.6720523834228516e+00 }
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:3, quality:2.2399999618530273e+01,
                      le:-3.4243080615997314e+00 }
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 4
               value: 1.
               norm_class_idx: 1
               splits:
                  - { var:3, quality:1.0368641662597656e+02,
                      le:-2.5366849899291992e+00 }
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 3
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:2, quality:4.5529411315917969e+01,
                      le:-4.7798031568527222e-01 }
            -
               depth: 4
               value: 1.
               norm_class_idx: 1
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:1, quality:4.5474998474121094e+01,
                      le:2.6933732628822327e-01 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 2
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:4.7617836914062500e+03,
                      le:-2.6367855072021484e+00 }
            -
               depth: 3
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:3, quality:1.5933801269531250e+02,
                      le:-1.1297423839569092e+00 }
            -
               depth: 4
               value: 1.
               norm_class_idx: 1
               splits:
                  - { var:2, quality:6.0043727874755859e+01,
                      le:2.0604798793792725e+00 }
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:1, quality:1.1728450775146484e+02,
                      le:-6.8886190652847290e-02 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 3
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:4.6390004882812500e+03,
                      le:2.4499601125717163e-01 }
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:1.5555903320312500e+03,
                      le:-1.3414257764816284e-01 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:3, quality:3.1476164550781250e+03,
                      le:1.0833648443222046e+00 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
      -
         nodes:
            -
               depth: 0
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:2, quality:8.5303720703125000e+03,
                      le:-5.2901303768157959e-01 }
            -
               depth: 1
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:3, quality:3.7438139648437500e+03,
                      le:1.7663543224334717e+00 }
            -
               depth: 2
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:3, quality:3.6696413574218750e+03,
                      le:-4.6844133734703064e-01 }
            -
               depth: 3
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:3, quality:8.8834945678710938e+01,
                      le:-6.6696488857269287e-01 }
            -
               depth: 4
               value: 1.
               norm_class_idx: 1
               splits:
                  - { var:2, quality:5.9890777587890625e+01,
                      le:-5.3896313905715942e-01 }
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:3.7788887023925781e+01,
                      le:1.8823677301406860e-01 }
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 3
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:1, quality:3.5913037109375000e+03,
                      le:6.8748998641967773e-01 }
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:1.3550417480468750e+03,
                      le:-2.6185970306396484e+00 }
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:2.2585803222656250e+03,
                      le:-4.3661212921142578e+00 }
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 2
               value: 1.
               norm_class_idx: 1
               splits:
                  - { var:2, quality:1.4553491210937500e+02,
                      le:-8.9641398191452026e-01 }
            -
               depth: 3
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:2, quality:8.7885353088378906e+01,
                      le:-9.2680108547210693e-01 }
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:3, quality:9.5050544738769531e+01,
                      le:2.1965656280517578e+00 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
            -
               depth: 3
               value: 1.
               norm_class_idx: 1
               splits:
                  - { var:1, quality:7.1510635375976562e+01,
                      le:2.4451880455017090e+00 }
            -
               depth: 4
               value: 1.
               norm_class_idx: 1
               splits:
                  - { var:2, quality:6.5160087585449219e+01,
                      le:-7.1823585033416748e-01 }
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
            -
               depth: 1
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:1, quality:4.9153696289062500e+03,
                      le:1.3468873500823975e+00 }
            -
               depth: 2
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:3, quality:4.9109638671875000e+03,
                      le:-1.6534515619277954e+00 }
            -
               depth: 3
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:2, quality:3.2346771240234375e+02,
                      le:3.3736002445220947e-01 }
            -
               depth: 4
               value: 1.
               norm_class_idx: 1
               splits:
                  - { var:3, quality:8.6162040710449219e+01,
                      le:-2.2867860794067383e+00 }
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:1, quality:2.4912419128417969e+02,
                      le:-2.1938052177429199e+00 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 3
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:1, quality:4.6133159179687500e+03,
                      le:2.6403880119323730e-01 }
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:3, quality:3.7233903808593750e+03,
                      le:1.2000668048858643e+00 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:9.7433502197265625e+02,
                      le:-1.0710036754608154e+00 }
            -
               depth: 5
               value: 1.
