          1.08464098e+00, -1.12405682e+00, -7.72894323e-01,
          1.72480628e-01, -6.94599450e-02, 7.20972642e-02,
          1.27696633e-01, 1.30692673e+00, 1.25295568e+00, 4.36153948e-01,
          -6.39278471e-01, 1.71034276e-01, 1.04044569e+00,
          -6.10634744e-01, 1.45757627e+00, 8.54954958e-01,
          9.33234692e-01 ]
   decision_functions:
      -
         sv_count: 6
         rho: -8.6623309890715749e-01
         alpha: [ 3.4966846749861752e+01, 1.4458875416708850e+01,
             8.9654317859045580e+00, 1.9502669409109007e+01,
             -4.2652305646940860e+01, -3.5241517714643294e+01 ]
         index: [ 0, 1, 4, 5, 2, 3 ]
