%YAML:1.0
---
opencv_ml_rtrees:
                  - { var:1, quality:2.1905576171875000e+03,
                      le:1.5281784534454346e-01 }
            -
               depth: 3
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:3, quality:1.6128379821777344e+02,
                      le:1.6474615335464478e+00 }
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:1, quality:1.4266615295410156e+02,
                      le:-2.2885724902153015e-01 }
            -
               depth: 5
               value: 2.
               norm_class_idx: 2
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 4
               value: 1.
               norm_class_idx: 1
               splits:
                  - { var:1, quality:4.9720085144042969e+01,
                      le:-2.5654515624046326e-01 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 3
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:2.1278774414062500e+03,
                      le:3.1578952074050903e-01 }
            -
               depth: 4
               value: 3.
               norm_class_idx: 3
               splits:
                  - { var:0, quality:6.5708061218261719e+01,
                      le:-1.0882809162139893e+00 }
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 5
               value: 3.
               norm_class_idx: 3
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:3, quality:2.1183005371093750e+03,
                      le:1.6528532505035400e+00 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 1
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:1, quality:2.3650471191406250e+03,
                      le:2.5780779123306274e-01 }
            -
               depth: 2
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:3, quality:1.8976303710937500e+03,
                      le:1.0686457157135010e+00 }
            -
               depth: 3
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:3, quality:1.8664637451171875e+03,
                      le:-2.5854916572570801e+00 }
            -
               depth: 4
               value: 1.
               norm_class_idx: 1
               splits:
                  - { var:0, quality:6.4652175903320312e+01,
                      le:3.3676359057426453e-01 }
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:1.8478260498046875e+03,
                      le:3.4369522333145142e-01 }
            -
               depth: 5
               value: 3.
               norm_class_idx: 3
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 3
               value: 1.
               norm_class_idx: 1
               splits:
                  - { var:1, quality:8.6069557189941406e+01,
                      le:-2.3892399668693542e-01 }
            -
               depth: 4
               value: 1.
               norm_class_idx: 1
               splits:
                  - { var:3, quality:7.1233085632324219e+01,
                      le:1.6326552629470825e+00 }
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 4
               value: 1.
               norm_class_idx: 1
               splits:
                  - { var:2, quality:2.3363636016845703e+01,
                      le:-3.8844296336174011e-01 }
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 2
               value: 3.
               norm_class_idx: 3
               splits:
                  - { var:3, quality:5.4561883544921875e+02,
                      le:-5.9444206953048706e-01 }
            -
               depth: 3
               value: 3.
               norm_class_idx: 3
               splits:
                  - { var:2, quality:2.3340888977050781e+02,
                      le:5.2457010746002197e-01 }
            -
               depth: 4
               value: 3.
               norm_class_idx: 3
               splits:
                  - { var:2, quality:2.2651550292968750e+02,
                      le:-2.3444579541683197e-01 }
            -
               depth: 5
               value: 3.
               norm_class_idx: 3
            -
               depth: 5
               value: 3.
               norm_class_idx: 3
            -
               depth: 4
               value: 1.
               norm_class_idx: 1
               splits:
                  - { var:0, quality:2.3729230880737305e+01,
                      le:4.6571176499128342e-03 }
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 5
               value: 3.
               norm_class_idx: 3
            -
               depth: 3
               value: 3.
               norm_class_idx: 3
               splits:
                  - { var:1, quality:3.3820944213867188e+02,
                      le:1.4707760810852051e+00 }
            -
               depth: 4
               value: 3.
               norm_class_idx: 3
               splits:
                  - { var:0, quality:3.1854574584960938e+02,
                      le:2.4313515424728394e-01 }
            -
               depth: 5
               value: 3.
               norm_class_idx: 3
            -
               depth: 5
               value: 3.
               norm_class_idx: 3
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:3.2714286804199219e+01,
                      le:-1.7305901646614075e-01 }
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
      -
         nodes:
            -
               depth: 0
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:3, quality:4.3809467773437500e+03,
                      le:6.0213379561901093e-02 }
            -
               depth: 1
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:1, quality:1.8913542480468750e+03,
                      le:3.2112609595060349e-02 }
            -
               depth: 2
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:2, quality:1.2713530273437500e+03,
                      le:2.4887094497680664e+00 }
            -
               depth: 3
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:2, quality:1.1754099121093750e+03,
                      le:-3.8218191266059875e-01 }
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:3, quality:3.5783115386962891e+01,
                      le:-2.2146165370941162e-01 }
            -
               depth: 5
               value: 2.
               norm_class_idx: 2
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:3, quality:1.1666791992187500e+03,
                      le:-2.4586439132690430e+00 }
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 3
               value: 3.
               norm_class_idx: 3
               splits:
                  - { var:0, quality:1.1724075317382812e+02,
                      le:2.4644444882869720e-01 }
            -
               depth: 4
               value: 3.
               norm_class_idx: 3
               splits:
                  - { var:3, quality:8.4561866760253906e+01,
                      le:-2.3153009414672852e+00 }
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 5
               value: 3.
               norm_class_idx: 3
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:1, quality:4.9371120452880859e+01,
                      le:-2.8914244174957275e+00 }
            -
               depth: 5
               value: 3.
               norm_class_idx: 3
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 2
               value: 3.
               norm_class_idx: 3
               splits:
                  - { var:0, quality:7.0940100097656250e+02,
                      le:-5.0266134738922119e-01 }
            -
               depth: 3
               value: 1.
               norm_class_idx: 1
               splits:
                  - { var:2, quality:1.1656460571289062e+02,
                      le:7.6929755508899689e-02 }
            -
               depth: 4
               value: 1.
               norm_class_idx: 1
               splits:
                  - { var:1, quality:8.4007499694824219e+01,
                      le:1.8339581489562988e+00 }
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 5
               value: 2.
               norm_class_idx: 2
            -
               depth: 4
               value: 1.
               norm_class_idx: 1
               splits:
                  - { var:0, quality:3.9565216064453125e+01,
                      le:-5.4846239089965820e-01 }
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 5
               value: 3.
               norm_class_idx: 3
            -
               depth: 3
               value: 3.
               norm_class_idx: 3
               splits:
                  - { var:0, quality:6.3065490722656250e+02,
                      le:2.7993702888488770e-01 }
            -
               depth: 4
               value: 3.
               norm_class_idx: 3
               splits:
                  - { var:1, quality:1.8683276367187500e+02,
                      le:1.5015330910682678e-01 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 3.
               norm_class_idx: 3
            -
               depth: 4
               value: 3.
               norm_class_idx: 3
               splits:
                  - { var:1, quality:4.6000921630859375e+02,
                      le:9.7364240884780884e-01 }
            -
               depth: 5
               value: 3.
               norm_class_idx: 3
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 1
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:1, quality:2.7280637207031250e+03,
                      le:1.6859254240989685e-01 }
            -
               depth: 2
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:3, quality:6.4549945068359375e+02,
                      le:1.5370137691497803e+00 }
            -
               depth: 3
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:2, quality:5.9356744384765625e+02,
                      le:-2.3411139845848083e-01 }
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:3, quality:2.9859432983398438e+02,
                      le:3.7020021677017212e-01 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:3.2956326293945312e+02,
                      le:2.5933158397674561e-01 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 3
               value: 1.
               norm_class_idx: 1
               splits:
                  - { var:3, quality:8.2890754699707031e+01,
                      le:1.7408430576324463e+00 }
            -
               depth: 4
               value: 2.
               norm_class_idx: 2
               splits:
                  - { var:2, quality:2.7381395339965820e+01,
                      le:-7.5528103113174438e-01 }
            -
               depth: 5
               value: 2.
               norm_class_idx: 2
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 4
               value: 1.
               norm_class_idx: 1
               splits:
                  - { var:2, quality:6.6044090270996094e+01,
                      le:-7.3949551582336426e-01 }
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 2
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:2.1948029785156250e+03,
                      le:3.3660709857940674e-01 }
            -
               depth: 3
               value: 3.
               norm_class_idx: 3
               splits:
                  - { var:0, quality:8.8696693420410156e+01,
                      le:-4.2041782289743423e-02 }
            -
               depth: 4
               value: 3.
               norm_class_idx: 3
               splits:
                  - { var:2, quality:3.1978021621704102e+01,
                      le:-7.2774720191955566e-01 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 3.
               norm_class_idx: 3
            -
               depth: 4
               value: 3.
               norm_class_idx: 3
               splits:
                  - { var:3, quality:6.8252334594726562e+01,
                      le:2.0289347171783447e+00 }
            -
               depth: 5
               value: 3.
               norm_class_idx: 3
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 3
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:3, quality:2.1535454101562500e+03,
                      le:1.6501982212066650e+00 }
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:1, quality:2.1059147949218750e+03,
                      le:6.8307089805603027e-01 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:3, quality:9.2515037536621094e+01,
                      le:2.4485735893249512e+00 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
      -
         nodes:
            -
               depth: 0
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:3, quality:4.2366186523437500e+03,
                      le:-9.2153266072273254e-02 }
            -
               depth: 1
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:1, quality:1.6986130371093750e+03,
                      le:1.9775676727294922e-01 }
            -
               depth: 2
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:1.2754267578125000e+03,
                      le:-3.6079313755035400e+00 }
            -
               depth: 3
               value: 1.
               norm_class_idx: 1
               splits:
                  - { var:3, quality:5.8893104553222656e+01,
                      le:-8.7278425693511963e-01 }
            -
               depth: 4
               value: 1.
               norm_class_idx: 1
               splits:
                  - { var:1, quality:5.1376625061035156e+01,
                      le:-1.8212289810180664e+00 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:14., le:-7.7816028594970703e+00 }
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 3
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:3, quality:1.2463608398437500e+03,
                      le:-3.2209262847900391e+00 }
            -
               depth: 4
               value: 1.
               norm_class_idx: 1
               splits:
                  - { var:3, quality:2.4333333969116211e+01,
                      le:-3.3689918518066406e+00 }
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:3, quality:1.2365828857421875e+03,
                      le:-1.6380382776260376e+00 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 2
               value: 3.
               norm_class_idx: 3
               splits:
                  - { var:0, quality:4.9858572387695312e+02,
                      le:-8.9315533638000488e-01 }
            -
               depth: 3
               value: 1.
               norm_class_idx: 1
               splits:
                  - { var:1, quality:7.5007804870605469e+01,
                      le:1.7645038366317749e+00 }
            -
               depth: 4
               value: 1.
               norm_class_idx: 1
               splits:
                  - { var:2, quality:7.3583335876464844e+01,
                      le:-7.1542608737945557e-01 }
            -
               depth: 5
               value: 2.
               norm_class_idx: 2
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 4
               value: 2.
               norm_class_idx: 2
               splits:
                  - { var:2, quality:1.0600000381469727e+01,
                      le:-6.5194737911224365e-01 }
            -
               depth: 5
               value: 2.
               norm_class_idx: 2
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 3
               value: 3.
               norm_class_idx: 3
               splits:
                  - { var:2, quality:4.6027593994140625e+02,
                      le:-1.5968440473079681e-01 }
            -
               depth: 4
               value: 3.
               norm_class_idx: 3
               splits:
                  - { var:3, quality:2.6935861206054688e+02,
                      le:-8.8336956501007080e-01 }
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 4
               value: 3.
               norm_class_idx: 3
               splits:
                  - { var:2, quality:2.3479971313476562e+02,
                      le:8.5235393047332764e-01 }
            -
               depth: 5
               value: 3.
               norm_class_idx: 3
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 1
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:1, quality:2.8133789062500000e+03,
                      le:1.6027747094631195e-01 }
            -
               depth: 2
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:3, quality:7.5693286132812500e+02,
                      le:1.1254923343658447e+00 }
            -
               depth: 3
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:6.3277276611328125e+02,
                      le:2.8491026163101196e-01 }
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:1, quality:1.8785269165039062e+02,
                      le:6.6554255783557892e-02 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 3.
               norm_class_idx: 3
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:1, quality:4.7053961181640625e+02,
                      le:-4.5864439010620117e-01 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 3
               value: 1.
               norm_class_idx: 1
               splits:
                  - { var:2, quality:1.5647564697265625e+02,
                      le:-2.7010411024093628e-01 }
            -
               depth: 4
               value: 1.
               norm_class_idx: 1
               splits:
                  - { var:3, quality:1.1392811584472656e+02,
                      le:2.3044822216033936e+00 }
            -
               depth: 5
               value: 2.
               norm_class_idx: 2
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 4
               value: 1.
               norm_class_idx: 1
               splits:
                  - { var:1, quality:6.6731185913085938e+01,
                      le:-6.4960628747940063e-01 }
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 2
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:2, quality:2.2256560058593750e+03,
                      le:-4.4524043798446655e-01 }
            -
               depth: 3
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:3, quality:2.1117958984375000e+03,
                      le:2.1402454376220703e+00 }
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:2, quality:2.1217016601562500e+03,
                      le:-1.0208933353424072e+00 }
            -
               depth: 5
               value: 3.
               norm_class_idx: 3
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 4
               value: 1.
               norm_class_idx: 1
               splits:
                  - { var:1, quality:4.8111110687255859e+01,
                      le:1.2119647264480591e+00 }
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 5
               value: 3.
               norm_class_idx: 3
            -
               depth: 3
               value: 3.
               norm_class_idx: 3
               splits:
                  - { var:0, quality:1.8298974609375000e+02,
                      le:-1.4206550121307373e+00 }
            -
               depth: 4
               value: 1.
               norm_class_idx: 1
            -
               depth: 4
               value: 3.
               norm_class_idx: 3
               splits:
                  - { var:3, quality:1.8365774536132812e+02,
                      le:2.4505108594894409e-02 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 3.
               norm_class_idx: 3
      -
         nodes:
            -
               depth: 0
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:2, quality:4.3828183593750000e+03,
                      le:-5.4613661766052246e-01 }
            -
               depth: 1
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:1, quality:2.1497683105468750e+03,
                      le:1.1383767426013947e-01 }
            -
               depth: 2
               value: 2.
               norm_class_idx: 2
               splits:
                  - { var:3, quality:1.2183532714843750e+02,
                      le:1.8006318807601929e+00 }
            -
               depth: 3
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:2, quality:9.6662620544433594e+01,
                      le:-6.5505433082580566e-01 }
            -
               depth: 4
               value: 2.
               norm_class_idx: 2
               splits:
                  - { var:1, quality:6.2035472869873047e+01,
                      le:-1.5619954466819763e-01 }
            -
               depth: 5
               value: 2.
               norm_class_idx: 2
            -
               depth: 5
               value: 2.
               norm_class_idx: 2
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:2, quality:4.9861812591552734e+01,
                      le:-5.5952000617980957e-01 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 3
               value: 1.
               norm_class_idx: 1
               splits:
                  - { var:2, quality:4.0008659362792969e+01,
                      le:-7.5638437271118164e-01 }
            -
               depth: 4
               value: 1.
               norm_class_idx: 1
               splits:
                  - { var:2, quality:1.9842105865478516e+01,
                      le:-7.7551031112670898e-01 }
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 5
               value: 2.
               norm_class_idx: 2
            -
               depth: 4
               value: 1.
               norm_class_idx: 1
               splits:
                  - { var:0, quality:2.5750000000000000e+01,
                      le:9.7945779561996460e-02 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 2
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:2.1297788085937500e+03,
                      le:3.4706217050552368e-01 }
            -
               depth: 3
               value: 1.
               norm_class_idx: 1
               splits:
                  - { var:0, quality:8.8225234985351562e+01,
                      le:-6.0262423753738403e-01 }
            -
               depth: 4
               value: 1.
               norm_class_idx: 1
               splits:
                  - { var:2, quality:4.6944099426269531e+01,
                      le:-9.4096207618713379e-01 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 4
               value: 3.
               norm_class_idx: 3
               splits:
                  - { var:1, quality:5.1610183715820312e+01,
                      le:4.5084699988365173e-01 }
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 5
               value: 3.
               norm_class_idx: 3
            -
               depth: 3
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:2, quality:2.1209775390625000e+03,
                      le:-1.0424857139587402e+00 }
            -
               depth: 4
               value: 3.
               norm_class_idx: 3
               splits:
                  - { var:1, quality:9.3155532836914062e+01,
                      le:6.8045246601104736e-01 }
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 5
               value: 3.
               norm_class_idx: 3
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:2, quality:2.0465924072265625e+03,
                      le:-6.6135525703430176e-01 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 1
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:3, quality:2.3662673339843750e+03,
                      le:1.1651141643524170e+00 }
            -
               depth: 2
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:3, quality:2.3344323730468750e+03,
                      le:-2.7875351905822754e+00 }
            -
               depth: 3
               value: 1.
               norm_class_idx: 1
               splits:
                  - { var:0, quality:5.2571430206298828e+01,
                      le:3.2791268825531006e-01 }
            -
               depth: 4
               value: 1.
               norm_class_idx: 1
            -
               depth: 4
               value: 1.
               norm_class_idx: 1
            -
               depth: 3
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:3, quality:2.3173952636718750e+03,
                      le:-8.1510674953460693e-01 }
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:1, quality:7.9890521240234375e+02,
                      le:-1.7318341135978699e-01 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 3.
               norm_class_idx: 3
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:1.6177740478515625e+03,
                      le:3.3914002776145935e-01 }
            -
               depth: 5
               value: 3.
               norm_class_idx: 3
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 2
               value: 1.
               norm_class_idx: 1
               splits:
                  - { var:0, quality:8.1617485046386719e+01,
                      le:2.0660921931266785e-01 }
            -
               depth: 3
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:1.0250000000000000e+01,
                      le:-5.8300010859966278e-02 }
            -
               depth: 4
               value: 2.
               norm_class_idx: 2
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
            -
               depth: 3
               value: 1.
               norm_class_idx: 1
               splits:
                  - { var:3, quality:8.1225006103515625e+01,
                      le:1.7527997493743896e+00 }
            -
               depth: 4
               value: 1.
               norm_class_idx: 1
               splits:
                  - { var:2, quality:5.6281688690185547e+01,
                      le:-2.4834665656089783e-01 }
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 4
               value: 1.
               norm_class_idx: 1
               splits:
                  - { var:1, quality:3.3820514678955078e+01,
                      le:1.8138680458068848e+00 }
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
      -
         nodes:
            -
               depth: 0
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:1, quality:4.2753769531250000e+03,
                      le:5.9457135200500488e-01 }
            -
               depth: 1
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:3, quality:2.6224323730468750e+03,
                      le:1.6692190170288086e+00 }
            -
               depth: 2
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:2, quality:2.6006408691406250e+03,
                      le:-5.4630136489868164e-01 }
            -
               depth: 3
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:5.7298114013671875e+02,
                      le:3.3366432785987854e-01 }
            -
               depth: 4
               value: 1.
               norm_class_idx: 1
               splits:
                  - { var:3, quality:5.0856437683105469e+01,
                      le:-2.3131261765956879e-01 }
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 5
               value: 3.
               norm_class_idx: 3
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:2, quality:5.4891583251953125e+02,
                      le:-8.5092604160308838e-01 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 3
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:1, quality:2.1074863281250000e+03,
                      le:2.0561560988426208e-01 }
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:3, quality:1.8335180664062500e+03,
                      le:6.4638280868530273e-01 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 4
               value: 3.
               norm_class_idx: 3
               splits:
                  - { var:0, quality:3.4536666870117188e+02,
                      le:-9.2747986316680908e-01 }
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 5
               value: 3.
               norm_class_idx: 3
            -
               depth: 2
