%YAML:1.0
---
opencv_ml_rtrees:
               depth: 1
               value: 2.
               norm_class_idx: 2
      -
         nodes:
            -
               depth: 0
               value: 2.
               norm_class_idx: 2
               splits:
                  - { var:2, quality:1.0769230842590332e+01,
                      le:3.0050635337829590e-01 }
            -
               depth: 1
               value: 1.
               norm_class_idx: 1
            -
               depth: 1
               value: 2.
               norm_class_idx: 2
               splits:
                  - { var:3, quality:8.7500000000000000e+00,
                      le:5.0353962182998657e-01 }
            -
               depth: 2
               value: 0.
               norm_class_idx: 0
            -
               depth: 2
               value: 2.
               norm_class_idx: 2
      -
         nodes:
            -
               depth: 0
               value: 1.
               norm_class_idx: 1
               splits:
                  - { var:3, quality:9.6000003814697266e+00,
                      le:4.2007556557655334e-01 }
            -
               depth: 1
               value: 1.
               norm_class_idx: 1
            -
               depth: 1
               value: 2.
               norm_class_idx: 2
      -
         nodes:
            -
               depth: 0
               value: 2.
               norm_class_idx: 2
               splits:
                  - { var:3, quality:9.1692304611206055e+00,
                      le:3.2997667789459229e-01 }
            -
               depth: 1
               value: 1.
               norm_class_idx: 1
            -
               depth: 1
               value: 2.
               norm_class_idx: 2
               splits:
                  - { var:2, quality:9.6666669845581055e+00,
                      le:6.5756916999816895e-01 }
            -
               depth: 2
               value: 2.
               norm_class_idx: 2
            -
               depth: 2
               value: 0.
               norm_class_idx: 0
      -
         nodes:
            -
               depth: 0
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:1, quality:1.0199999809265137e+01,
                      le:3.9908090233802795e-01 }
            -
               depth: 1
               value: 0.
               norm_class_idx: 0
            -
               depth: 1
               value: 1.
               norm_class_idx: 1
      -
         nodes:
            -
               depth: 0
               value: 2.
               norm_class_idx: 2
               splits:
                  - { var:0, quality:9.1250000000000000e+00,
                      le:2.5293033570051193e-02 }
            -
               depth: 1
               value: 1.
               norm_class_idx: 1
            -
               depth: 1
               value: 2.
               norm_class_idx: 2
               splits:
                  - { var:2, quality:1.0952381134033203e+01,
                      le:4.8240438103675842e-01 }
            -
               depth: 2
               value: 2.
               norm_class_idx: 2
            -
               depth: 2
               value: 0.
               norm_class_idx: 0
      -
         nodes:
            -
               depth: 0
               value: 2.
               norm_class_idx: 2
               splits:
                  - { var:0, quality:10., le:8.8037967681884766e-01 }
            -
               depth: 1
               value: 2.
               norm_class_idx: 2
               splits:
                  - { var:3, quality:8., le:3.2997667789459229e-01 }
            -
               depth: 2
               value: 1.
               norm_class_idx: 1
            -
               depth: 2
               value: 2.
               norm_class_idx: 2
               splits:
                  - { var:3, quality:7.2727274894714355e+00,
                      le:8.7739956378936768e-01 }
            -
               depth: 3
               value: 2.
               norm_class_idx: 2
               splits:
                  - { var:2, quality:7.3333334922790527e+00,
                      le:4.8240438103675842e-01 }
            -
               depth: 4
               value: 2.
               norm_class_idx: 2
            -
               depth: 4
               value: 2.
               norm_class_idx: 2
            -
               depth: 3
               value: 1.
               norm_class_idx: 1
            -
               depth: 1
               value: 0.
               norm_class_idx: 0
      -
         nodes:
            -
               depth: 0
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:3, quality:8.3896102905273438e+00,
                      le:4.2007556557655334e-01 }
            -
               depth: 1
               value: 1.
               norm_class_idx: 1
            -
               depth: 1
               value: 2.
               norm_class_idx: 2
               splits:
                  - { var:0, quality:8., le:5.3778082132339478e-01 }
            -
               depth: 2
               value: 2.
               norm_class_idx: 2
            -
               depth: 2
               value: 0.
               norm_class_idx: 0
      -
         nodes:
            -
               depth: 0
               value: 1.
               norm_class_idx: 1
               splits:
                  - { var:1, quality:1.0444444656372070e+01,
                      le:4.5909267663955688e-01 }
            -
               depth: 1
               value: 0.
               norm_class_idx: 0
            -
               depth: 1
               value: 1.
               norm_class_idx: 1
      -
         nodes:
            -
               depth: 0
               value: 1.
               norm_class_idx: 1
               splits:
                  - { var:2, quality:9.8571424484252930e+00,
                      le:1.5201188623905182e-01 }
            -
               depth: 1
               value: 2.
               norm_class_idx: 2
            -
               depth: 1
               value: 1.
               norm_class_idx: 1
               splits:
                  - { var:2, quality:8., le:3.0050635337829590e-01 }
            -
               depth: 2
               value: 1.
               norm_class_idx: 1
            -
               depth: 2
               value: 0.
               norm_class_idx: 0
      -
         nodes:
            -
               depth: 0
               value: 1.
               norm_class_idx: 1
               splits:
                  - { var:0, quality:1.0307692527770996e+01,
                      le:6.8600118160247803e-01 }
            -
               depth: 1
               value: 2.
               norm_class_idx: 2
               splits:
                  - { var:0, quality:8.8500003814697266e+00,
                      le:6.6998898983001709e-02 }
            -
               depth: 2
               value: 0.
               norm_class_idx: 0
            -
               depth: 2
               value: 2.
               norm_class_idx: 2
            -
               depth: 1
               value: 1.
               norm_class_idx: 1
      -
         nodes:
            -
               depth: 0
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:2, quality:1.1090909004211426e+01,
                      le:7.1761357784271240e-01 }
            -
               depth: 1
               value: 1.
               norm_class_idx: 1
               splits:
                  - { var:3, quality:7., le:3.8464361429214478e-01 }
            -
               depth: 2
               value: 1.
               norm_class_idx: 1
            -
               depth: 2
               value: 2.
               norm_class_idx: 2
            -
               depth: 1
               value: 0.
               norm_class_idx: 0
      -
         nodes:
            -
               depth: 0
               value: 1.
               norm_class_idx: 1
               splits:
                  - { var:2, quality:9.9499998092651367e+00,
                      le:7.0125848054885864e-01 }
            -
               depth: 1
               value: 1.
               norm_class_idx: 1
            -
               depth: 1
               value: 0.
               norm_class_idx: 0
      -
         nodes:
            -
               depth: 0
               value: 1.
               norm_class_idx: 1
               splits:
                  - { var:1, quality:1.1142857551574707e+01,
                      le:3.0541619658470154e-01 }
            -
               depth: 1
               value: 2.
               norm_class_idx: 2
            -
               depth: 1
               value: 1.
               norm_class_idx: 1
               splits:
                  - { var:3, quality:14., le:4.3318688869476318e-01 }
            -
               depth: 2
               value: 1.
               norm_class_idx: 1
            -
               depth: 2
               value: 0.
               norm_class_idx: 0
      -
         nodes:
            -
               depth: 0
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:1.1454545021057129e+01,
                      le:9.1473156213760376e-01 }
            -
               depth: 1
               value: 2.
               norm_class_idx: 2
               splits:
                  - { var:3, quality:8.6000003814697266e+00,
                      le:3.2997667789459229e-01 }
            -
               depth: 2
               value: 1.
               norm_class_idx: 1
            -
               depth: 2
               value: 2.
               norm_class_idx: 2
            -
               depth: 1
               value: 0.
               norm_class_idx: 0
      -
         nodes:
            -
               depth: 0
               value: 1.
               norm_class_idx: 1
               splits:
                  - { var:0, quality:1.0649351119995117e+01,
                      le:6.8600118160247803e-01 }
            -
               depth: 1
               value: 2.
               norm_class_idx: 2
               splits:
                  - { var:1, quality:7.3333334922790527e+00,
                      le:3.2384619116783142e-01 }
            -
               depth: 2
               value: 2.
               norm_class_idx: 2
            -
               depth: 2
               value: 0.
               norm_class_idx: 0
            -
               depth: 1
               value: 1.
               norm_class_idx: 1
      -
         nodes:
            -
               depth: 0
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:2, quality:8.8750000000000000e+00,
                      le:7.9464930295944214e-01 }
            -
               depth: 1
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:3, quality:9.5714282989501953e+00,
                      le:4.0216338634490967e-01 }
            -
               depth: 2
               value: 1.
               norm_class_idx: 1
            -
               depth: 2
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:1.1142857551574707e+01,
                      le:5.3270268440246582e-01 }
            -
               depth: 3
               value: 2.
               norm_class_idx: 2
            -
               depth: 3
               value: 0.
               norm_class_idx: 0
            -
               depth: 1
               value: 1.
               norm_class_idx: 1
      -
         nodes:
            -
               depth: 0
               value: 2.
               norm_class_idx: 2
               splits:
                  - { var:1, quality:1.2181818008422852e+01,
                      le:3.0469805002212524e-01 }
            -
               depth: 1
               value: 2.
               norm_class_idx: 2
            -
               depth: 1
               value: 1.
               norm_class_idx: 1
               splits:
                  - { var:1, quality:7.8888888359069824e+00,
                      le:3.9569056034088135e-01 }
            -
               depth: 2
               value: 0.
               norm_class_idx: 0
            -
               depth: 2
               value: 1.
               norm_class_idx: 1
      -
         nodes:
            -
               depth: 0
               value: 2.
               norm_class_idx: 2
               splits:
                  - { var:3, quality:1.1870129585266113e+01,
                      le:3.8464361429214478e-01 }
            -
               depth: 1
               value: 1.
               norm_class_idx: 1
            -
               depth: 1
               value: 2.
               norm_class_idx: 2
               splits:
                  - { var:0, quality:11., le:7.9948109388351440e-01 }
            -
               depth: 2
               value: 2.
               norm_class_idx: 2
            -
               depth: 2
               value: 0.
               norm_class_idx: 0
      -
         nodes:
            -
               depth: 0
               value: 2.
               norm_class_idx: 2
               splits:
                  - { var:0, quality:14., le:4.0399363636970520e-01 }
            -
               depth: 1
               value: 2.
               norm_class_idx: 2
            -
               depth: 1
               value: 0.
               norm_class_idx: 0
      -
         nodes:
            -
               depth: 0
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:1.0923076629638672e+01,
                      le:4.3624151498079300e-02 }
            -
               depth: 1
               value: 0.
               norm_class_idx: 0
            -
               depth: 1
               value: 1.
               norm_class_idx: 1
               splits:
                  - { var:0, quality:9.8000001907348633e+00,
                      le:9.1473156213760376e-01 }
            -
               depth: 2
               value: 1.
               norm_class_idx: 1
            -
               depth: 2
               value: 0.
               norm_class_idx: 0
      -
         nodes:
            -
               depth: 0
               value: 1.
               norm_class_idx: 1
               splits:
                  - { var:3, quality:1.0800000190734863e+01,
                      le:3.8464361429214478e-01 }
            -
               depth: 1
               value: 1.
               norm_class_idx: 1
            -
               depth: 1
               value: 2.
               norm_class_idx: 2
      -
         nodes:
            -
               depth: 0
               value: 2.
               norm_class_idx: 2
               splits:
                  - { var:2, quality:1.0129870414733887e+01,
                      le:3.0050635337829590e-01 }
            -
               depth: 1
               value: 1.
               norm_class_idx: 1
            -
               depth: 1
               value: 2.
               norm_class_idx: 2
               splits:
                  - { var:3, quality:7.8000001907348633e+00,
                      le:2.2308537364006042e-01 }
            -
               depth: 2
               value: 1.
               norm_class_idx: 1
            -
               depth: 2
               value: 2.
               norm_class_idx: 2
      -
         nodes:
            -
               depth: 0
               value: 1.
               norm_class_idx: 1
               splits:
                  - { var:3, quality:9.6000003814697266e+00,
                      le:4.0216338634490967e-01 }
            -
               depth: 1
               value: 1.
               norm_class_idx: 1
            -
               depth: 1
               value: 2.
               norm_class_idx: 2
      -
         nodes:
            -
               depth: 0
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:1, quality:9.1111106872558594e+00,
                      le:3.5669404268264771e-01 }
            -
               depth: 1
               value: 0.
               norm_class_idx: 0
            -
               depth: 1
               value: 1.
               norm_class_idx: 1
      -
         nodes:
            -
               depth: 0
               value: 2.
               norm_class_idx: 2
               splits:
                  - { var:1, quality:8.8571424484252930e+00,
                      le:8.6117100715637207e-01 }
            -
               depth: 1
               value: 1.
               norm_class_idx: 1
               splits:
                  - { var:1, quality:8.8571424484252930e+00,
                      le:4.5909267663955688e-01 }
            -
               depth: 2
               value: 2.
               norm_class_idx: 2
            -
               depth: 2
               value: 1.
               norm_class_idx: 1
            -
               depth: 1
               value: 2.
               norm_class_idx: 2
      -
         nodes:
            -
               depth: 0
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:1.1166666984558105e+01,
                      le:8.8037967681884766e-01 }
            -
               depth: 1
               value: 2.
               norm_class_idx: 2
               splits:
                  - { var:0, quality:6.5999999046325684e+00,
                      le:6.8600118160247803e-01 }
            -
               depth: 2
               value: 2.
               norm_class_idx: 2
            -
               depth: 2
               value: 1.
               norm_class_idx: 1
            -
               depth: 1
               value: 0.
               norm_class_idx: 0
      -
         nodes:
            -
               depth: 0
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:2, quality:1.0833333015441895e+01,
                      le:4.8240438103675842e-01 }
            -
               depth: 1
               value: 1.
               norm_class_idx: 1
            -
               depth: 1
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:2, quality:11., le:8.0318176746368408e-01 }
            -
               depth: 2
               value: 0.
               norm_class_idx: 0
            -
               depth: 2
               value: 1.
               norm_class_idx: 1
      -
         nodes:
            -
               depth: 0
               value: 1.
               norm_class_idx: 1
               splits:
                  - { var:3, quality:1.0888889312744141e+01,
                      le:3.8464361429214478e-01 }
            -
               depth: 1
               value: 1.
               norm_class_idx: 1
            -
               depth: 1
               value: 2.
               norm_class_idx: 2
      -
         nodes:
            -
               depth: 0
               value: 2.
               norm_class_idx: 2
               splits:
                  - { var:1, quality:1.1558441162109375e+01,
                      le:5.6092709302902222e-01 }
            -
               depth: 1
               value: 2.
               norm_class_idx: 2
               splits:
                  - { var:3, quality:9.6666669845581055e+00,
                      le:2.9659086465835571e-01 }
            -
               depth: 2
               value: 0.
               norm_class_idx: 0
            -
               depth: 2
               value: 2.
               norm_class_idx: 2
            -
               depth: 1
               value: 1.
               norm_class_idx: 1
      -
         nodes:
            -
               depth: 0
               value: 2.
               norm_class_idx: 2
               splits:
                  - { var:3, quality:8.9333333969116211e+00,
                      le:1.2847514450550079e-01 }
            -
               depth: 1
               value: 1.
               norm_class_idx: 1
            -
               depth: 1
               value: 2.
               norm_class_idx: 2
               splits:
                  - { var:3, quality:7.3181819915771484e+00,
                      le:7.2534263134002686e-01 }
            -
               depth: 2
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:6.7333331108093262e+00,
                      le:5.3778082132339478e-01 }
            -
               depth: 3
               value: 2.
               norm_class_idx: 2
            -
               depth: 3
               value: 0.
               norm_class_idx: 0
            -
               depth: 2
               value: 2.
               norm_class_idx: 2
      -
         nodes:
            -
               depth: 0
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:1, quality:1.0050000190734863e+01,
                      le:2.2827252745628357e-01 }
            -
               depth: 1
               value: 0.
               norm_class_idx: 0
            -
               depth: 1
               value: 2.
               norm_class_idx: 2
      -
         nodes:
            -
               depth: 0
               value: 2.
               norm_class_idx: 2
               splits:
                  - { var:1, quality:1.3500000000000000e+01,
                      le:5.6092709302902222e-01 }
            -
               depth: 1
               value: 2.
               norm_class_idx: 2
               splits:
                  - { var:2, quality:1.0500000000000000e+01,
                      le:6.5756916999816895e-01 }
            -
               depth: 2
               value: 2.
               norm_class_idx: 2
            -
               depth: 2
               value: 0.
               norm_class_idx: 0
            -
               depth: 1
               value: 1.
               norm_class_idx: 1
      -
         nodes:
            -
               depth: 0
               value: 1.
               norm_class_idx: 1
               splits:
                  - { var:1, quality:1.1777777671813965e+01,
                      le:3.5669404268264771e-01 }
            -
               depth: 1
               value: 0.
               norm_class_idx: 0
            -
               depth: 1
               value: 1.
               norm_class_idx: 1
      -
         nodes:
            -
               depth: 0
               value: 1.
               norm_class_idx: 1
               splits:
                  - { var:0, quality:9.3766231536865234e+00,
                      le:6.8600118160247803e-01 }
            -
               depth: 1
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:5.5000000000000000e+00,
                      le:6.6998898983001709e-02 }
            -
               depth: 2
               value: 0.
               norm_class_idx: 0
            -
               depth: 2
               value: 2.
               norm_class_idx: 2
            -
               depth: 1
               value: 1.
               norm_class_idx: 1
      -
         nodes:
            -
               depth: 0
               value: 2.
               norm_class_idx: 2
               splits:
                  - { var:1, quality:9.3333330154418945e+00,
                      le:3.5223358869552612e-01 }
            -
               depth: 1
               value: 0.
               norm_class_idx: 0
            -
               depth: 1
               value: 1.
               norm_class_idx: 1
               splits:
                  - { var:0, quality:1.0285714149475098e+01,
                      le:5.7749992609024048e-01 }
            -
               depth: 2
               value: 2.
               norm_class_idx: 2
            -
               depth: 2
               value: 1.
               norm_class_idx: 1
      -
         nodes:
            -
               depth: 0
               value: 2.
               norm_class_idx: 2
               splits:
                  - { var:3, quality:1.0923076629638672e+01,
                      le:3.8464361429214478e-01 }
            -
               depth: 1
               value: 1.
               norm_class_idx: 1
            -
               depth: 1
               value: 2.
               norm_class_idx: 2
               splits:
                  - { var:0, quality:9.2222223281860352e+00,
                      le:7.3567199707031250e-01 }
            -
               depth: 2
               value: 2.
               norm_class_idx: 2
            -
               depth: 2
               value: 0.
               norm_class_idx: 0
      -
         nodes:
            -
               depth: 0
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:3, quality:9.5714282989501953e+00,
                      le:3.4749642014503479e-01 }
            -
               depth: 1
               value: 1.
               norm_class_idx: 1
            -
               depth: 1
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:3, quality:8.1666669845581055e+00,
                      le:9.6860337257385254e-01 }
            -
               depth: 2
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:8.2500000000000000e+00,
                      le:5.3778082132339478e-01 }
            -
               depth: 3
               value: 2.
               norm_class_idx: 2
            -
               depth: 3
               value: 0.
               norm_class_idx: 0
            -
               depth: 2
               value: 1.
               norm_class_idx: 1
      -
         nodes:
            -
               depth: 0
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:2, quality:1.0142857551574707e+01,
                      le:1.5140426158905029e-01 }
            -
               depth: 1
               value: 2.
               norm_class_idx: 2
            -
               depth: 1
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:2, quality:9.2888889312744141e+00,
                      le:8.0318176746368408e-01 }
            -
               depth: 2
               value: 0.
               norm_class_idx: 0
            -
               depth: 2
               value: 1.
               norm_class_idx: 1
      -
         nodes:
            -
               depth: 0
               value: 2.
               norm_class_idx: 2
               splits:
                  - { var:1, quality:1.0444444656372070e+01,
                      le:3.2384619116783142e-01 }
            -
               depth: 1
               value: 2.
               norm_class_idx: 2
            -
               depth: 1
               value: 1.
               norm_class_idx: 1
      -
         nodes:
            -
               depth: 0
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:1, quality:8.3999996185302734e+00,
                      le:3.2312804460525513e-01 }
            -
               depth: 1
               value: 2.
               norm_class_idx: 2
            -
               depth: 1
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:8., le:5.3778082132339478e-01 }
            -
               depth: 2
               value: 2.
               norm_class_idx: 2
            -
               depth: 2
               value: 0.
               norm_class_idx: 0
      -
         nodes:
            -
               depth: 0
               value: 1.
               norm_class_idx: 1
               splits:
                  - { var:0, quality:1.1454545021057129e+01,
                      le:6.5560191869735718e-01 }
            -
               depth: 1
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:6.5555553436279297e+00,
                      le:2.5293033570051193e-02 }
            -
               depth: 2
               value: 1.
               norm_class_idx: 1
            -
               depth: 2
               value: 0.
               norm_class_idx: 0
            -
               depth: 1
               value: 1.
               norm_class_idx: 1
      -
         nodes:
            -
               depth: 0
               value: 1.
               norm_class_idx: 1
               splits:
                  - { var:2, quality:8.8333330154418945e+00,
                      le:3.0050635337829590e-01 }
            -
               depth: 1
               value: 1.
               norm_class_idx: 1
            -
               depth: 1
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:1, quality:6.6666665077209473e+00,
                      le:8.4334033727645874e-01 }
            -
               depth: 2
               value: 0.
               norm_class_idx: 0
            -
               depth: 2
               value: 2.
               norm_class_idx: 2
      -
         nodes:
            -
               depth: 0
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:1, quality:8.9610385894775391e+00,
                      le:3.5223358869552612e-01 }
            -
               depth: 1
               value: 0.
               norm_class_idx: 0
            -
               depth: 1
               value: 1.
               norm_class_idx: 1
               splits:
                  - { var:2, quality:7., le:3.0050635337829590e-01 }
            -
               depth: 2
               value: 1.
               norm_class_idx: 1
            -
               depth: 2
               value: 2.
               norm_class_idx: 2
      -
         nodes:
            -
               depth: 0
               value: 1.
               norm_class_idx: 1
               splits:
                  - { var:3, quality:1.1922078132629395e+01,
                      le:4.2007556557655334e-01 }
            -
               depth: 1
               value: 1.
               norm_class_idx: 1
               splits:
                  - { var:3, quality:8.6000003814697266e+00,
                      le:2.1836081147193909e-01 }
            -
               depth: 2
               value: 0.
               norm_class_idx: 0
            -
               depth: 2
               value: 1.
               norm_class_idx: 1
            -
               depth: 1
               value: 2.
               norm_class_idx: 2
      -
         nodes:
            -
               depth: 0
               value: 1.
               norm_class_idx: 1
               splits:
                  - { var:0, quality:9.5000000000000000e+00,
                      le:6.8600118160247803e-01 }
            -
               depth: 1
               value: 2.
               norm_class_idx: 2
               splits:
                  - { var:3, quality:8.8888893127441406e+00,
                      le:3.8464361429214478e-01 }
            -
               depth: 2
               value: 1.
               norm_class_idx: 1
            -
               depth: 2
               value: 2.
               norm_class_idx: 2
            -
               depth: 1
               value: 1.
               norm_class_idx: 1
      -
         nodes:
            -
               depth: 0
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:3, quality:1.2166666984558105e+01,
                      le:3.8464361429214478e-01 }
            -
               depth: 1
               value: 1.
               norm_class_idx: 1
            -
               depth: 1
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:9.1428575515747070e+00,
                      le:7.9948109388351440e-01 }
            -
               depth: 2
               value: 2.
               norm_class_idx: 2
            -
               depth: 2
               value: 0.
               norm_class_idx: 0
